,xmin,ymin,xmax,ymax,confidence,class,name
2100,385.37786865234375,89.90574645996094,489.8272705078125,201.9226837158203,0.8638175129890442,0,Rosa
2100,429.17791748046875,165.6214599609375,472.1275634765625,250.620361328125,0.4597136676311493,2,mic
2100,410.8629150390625,128.90908813476562,468.09991455078125,232.42196655273438,0.4083133935928345,2,mic
1150,548.58447265625,174.10897827148438,602.4278564453125,234.6109619140625,0.584713339805603,0,Rosa
1150,536.189208984375,208.59823608398438,589.593505859375,290.5148010253906,0.37496277689933777,2,mic
4000,467.8563232421875,131.1453399658203,659.914306640625,382.10260009765625,0.745728611946106,0,Rosa
4000,536.4337158203125,304.43487548828125,599.6473388671875,447.6370849609375,0.5872388482093811,2,mic
4000,501.0960998535156,184.95504760742188,626.1673583984375,404.2682800292969,0.31587788462638855,2,mic
4000,509.69171142578125,186.0438690185547,625.4111938476562,414.53997802734375,0.25536611676216125,0,Rosa
1350,548.1971435546875,85.89501190185547,671.2728271484375,257.3166198730469,0.6566786766052246,0,Rosa
2300,517.552490234375,76.4980697631836,709.3072509765625,319.2283020019531,0.7120819687843323,0,Rosa
2300,538.103759765625,235.05111694335938,646.2149658203125,360.1587829589844,0.7058588862419128,2,mic
400,735.3217163085938,199.85382080078125,891.6466674804688,343.93646240234375,0.7449991106987,0,Rosa
400,626.8087768554688,312.4809875488281,836.4840698242188,408.7590637207031,0.7049623131752014,2,mic
400,656.7490234375,255.43756103515625,818.97998046875,458.27886962890625,0.5396770238876343,2,mic
400,718.594482421875,238.62863159179688,848.2373046875,362.1230773925781,0.28755947947502136,2,mic
3350,388.072265625,87.92044067382812,616.6114501953125,403.9880065917969,0.641407310962677,0,Rosa
3350,484.350341796875,263.3670959472656,563.11767578125,476.6931457519531,0.4640395939350128,2,mic
2700,401.2652282714844,98.06376647949219,470.0970153808594,181.5111846923828,0.2602728307247162,0,Rosa
950,590.0376586914062,151.48756408691406,723.7578735351562,226.1848907470703,0.7391900420188904,2,mic
950,738.267822265625,88.60185241699219,831.5760498046875,193.16590881347656,0.6448181867599487,0,Rosa
4600,641.4295043945312,239.600341796875,738.4236450195312,465.825439453125,0.5010913014411926,2,mic
4600,514.4549560546875,17.252761840820312,812.986083984375,411.47265625,0.39836183190345764,0,Rosa
1750,585.7266235351562,187.87074279785156,780.6917114257812,275.24273681640625,0.6931896209716797,2,mic
1750,730.3958740234375,87.70375061035156,849.46435546875,237.19647216796875,0.6267593502998352,0,Rosa
2850,676.8602905273438,263.4977111816406,884.3421020507812,402.7864074707031,0.7043523192405701,2,mic
2850,563.0565795898438,138.69723510742188,745.1594848632812,369.2268981933594,0.682231068611145,0,Rosa
5050,309.99432373046875,441.86920166015625,350.15576171875,514.0584106445312,0.5744401216506958,4,human
5050,729.1273803710938,315.232421875,780.6146850585938,354.07635498046875,0.36055657267570496,4,human
5050,285.2372131347656,529.4373779296875,337.3368225097656,592.3424072265625,0.3046282231807709,4,human
5050,500.3867492675781,546.7841186523438,546.4150390625,603.1742553710938,0.2803126871585846,4,human
5050,229.36016845703125,464.3265380859375,270.5184326171875,525.78759765625,0.2776358127593994,4,human
5050,316.32318115234375,458.7646484375,358.43231201171875,500.646728515625,0.2645840048789978,4,human
5050,818.9671020507812,476.833984375,866.4624633789062,517.049560546875,0.25676292181015015,4,human
5050,548.8001098632812,455.4987487792969,581.7992553710938,492.3616943359375,0.25321048498153687,4,human
5050,473.337158203125,307.21270751953125,511.59893798828125,367.80908203125,0.2500605285167694,4,human
5050,569.8915405273438,229.5540008544922,603.2597045898438,308.1548156738281,0.2500394880771637,4,human
1550,477.9739990234375,75.02302551269531,617.9268798828125,262.1414794921875,0.6624630093574524,0,Rosa
1550,506.2520446777344,211.275146484375,569.733154296875,340.8714599609375,0.5436453223228455,2,mic
4400,563.8733520507812,69.79512786865234,675.5177612304688,222.02810668945312,0.876089870929718,0,Rosa
2500,198.3509063720703,464.61572265625,404.3558349609375,720.0,0.7576810717582703,0,Rosa
2500,366.0910949707031,604.2359619140625,441.7013854980469,715.791748046875,0.5173491835594177,2,mic
3150,553.515869140625,294.3395690917969,745.4141845703125,409.3048400878906,0.6916040778160095,2,mic
3150,449.5657653808594,155.70294189453125,561.6364135742188,332.26275634765625,0.6171447038650513,0,Rosa
4950,864.7669067382812,173.41903686523438,947.0741577148438,270.7596130371094,0.48706427216529846,4,human
